@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t13[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t12[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t11[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t10[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t9[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t8[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t19[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t18[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\poly_mul.v":131:4:131:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.poly_mul_0.t17[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pvram_waddr[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram0_din0[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.cf_oldaddr_2[6:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.cf_oldaddr_1[6:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.cf_oldaddr_0[6:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram1_din3[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram1_din2[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram1_din1[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram1_din0[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram0_din3[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram0_din2[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram0_din1[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.cf_oldaddr_3[6:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":422:1:422:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_araddr[31:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":266:1:266:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_awaddr[31:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pvram_wen with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram0_wen with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pvram_din3[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pvram_din2[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pvram_din1[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pvram_din0[11:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.mont_trans with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":422:1:422:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_rlast with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pm_a0[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pm_a1[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pm_b0[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pm_b1[23:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":393:1:393:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_arready with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":393:1:393:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_arv_arr_flag with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":359:1:359:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_bvalid with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":233:1:233:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_awv_awr_flag with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":233:1:233:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_awready with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pram1_wen with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":504:1:504:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_rvalid with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":422:1:422:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_arlen[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":422:1:422:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_arburst[1:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":332:1:332:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_wready with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":266:1:266:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_awlen[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":266:1:266:6|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.axi_awburst[1:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.wr0_next with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\core_poly.v":703:4:703:9|Found instance FIC_0_PERIPHERALS_1.Core_Poly_0.pwm_next with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\fabric_sd_emmc_demux_select.v":79:8:79:13|Found instance FIC_3_PERIPHERALS_1.fabric_sd_emmc_demux_select_0.register[31:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_irqs.v":97:4:97:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.u_miv_ihcc_ctrl.data_out_b[5:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_irqs.v":97:4:97:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.u_miv_ihcc_ctrl.data_out_a[5:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":262:4:262:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.B_READ_VALID with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":146:4:146:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.A_READ_VALID with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":322:4:322:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.B_WRITE_VALID with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":206:4:206:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.A_WRITE_VALID with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":262:4:262:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.B_CTRL_READ with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":146:4:146:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.A_CTRL_READ with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":322:4:322:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.B_CTRL_WRITE with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":262:4:262:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.B_MSG_READ with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":206:4:206:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.A_CTRL_WRITE with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":146:4:146:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.A_MSG_READ with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":322:4:322:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.B_MBX_WRITE with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":206:4:206:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_1.amp_miv_ihcc_ctrl.A_MBX_WRITE with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":262:4:262:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_2.amp_miv_ihcc_ctrl.B_READ_VALID with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":146:4:146:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_2.amp_miv_ihcc_ctrl.A_READ_VALID with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"f:\mpfs_projects\mpfs_icicle\hdl\miv_ihcc_ctrl.v":322:4:322:9|Found instance FIC_3_PERIPHERALS_1.IHC_SUBSYSTEM_0.CHANNEL_E51_TO_U54_2.amp_miv_ihcc_ctrl.B_WRITE_VALID with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
