@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"e:\mpfs_projects\dilithium_hw\hdl\poly_mul.v":72:31:205:18|Replicating instance t07 (in view: work.poly_mul(verilog)) with 162 loads 3 times to improve timing.
@N: FX271 :"e:\mpfs_projects\dilithium_hw\hdl\core_poly.v":603:4:603:9|Replicating instance CS_rep[8] (in view: work.Core_Poly_Z3(verilog)) with 165 loads 2 times to improve timing.
@N: FX271 :"e:\mpfs_projects\dilithium_hw\hdl\poly_mul.v":259:8:259:9|Replicating instance ar0_dinb_ss0 (in view: work.poly_mul(verilog)) with 606 loads 3 times to improve timing.
@N: FX271 :"e:\mpfs_projects\dilithium_hw\hdl\poly_mul.v":259:8:259:9|Replicating instance ar0_dinbs2 (in view: work.poly_mul(verilog)) with 594 loads 3 times to improve timing.
@N: FX271 :"e:\mpfs_projects\dilithium_hw\hdl\core_poly.v":603:4:603:9|Replicating instance CS[4] (in view: work.Core_Poly_Z3(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"e:\mpfs_projects\dilithium_hw\hdl\poly_mul.v":259:8:259:9|Replicating instance ar0_dinb_ss0_fast (in view: work.poly_mul(verilog)) with 121 loads 3 times to improve timing.
@N: FX271 :"e:\mpfs_projects\dilithium_hw\hdl\poly_mul.v":259:8:259:9|Replicating instance ar0_dinbs2_fast (in view: work.poly_mul(verilog)) with 118 loads 3 times to improve timing.
@N: FX271 :"e:\mpfs_projects\dilithium_hw\hdl\poly_mul.v":259:8:259:9|Replicating instance ar0_dinb_ss0_rep1 (in view: work.poly_mul(verilog)) with 125 loads 3 times to improve timing.
@N: FX271 :"e:\mpfs_projects\dilithium_hw\hdl\poly_mul.v":259:8:259:9|Replicating instance ar0_dinbs2_rep1 (in view: work.poly_mul(verilog)) with 122 loads 3 times to improve timing.
@N: BN362 :"e:\mpfs_projects\dilithium_hw\hdl\core_poly.v":422:1:422:6|Removing sequential instance axi_araddr[1] (in view: work.Core_Poly_Z3(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"e:\mpfs_projects\dilithium_hw\hdl\core_poly.v":422:1:422:6|Removing sequential instance axi_araddr[0] (in view: work.Core_Poly_Z3(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"e:\mpfs_projects\dilithium_hw\hdl\core_poly.v":266:1:266:6|Removing sequential instance axi_awaddr[1] (in view: work.Core_Poly_Z3(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"e:\mpfs_projects\dilithium_hw\hdl\core_poly.v":266:1:266:6|Removing sequential instance axi_awaddr[0] (in view: work.Core_Poly_Z3(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: MT615 |Found clock REF_CLK_50MHz with period 20.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT0 with period 7.41ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
