@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF179 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_int_error_ctrl_fsm.v":2653:0:2671:0|Found 24 by 24 bit equality operator ('==') CAXI4DMAl1OOl96 (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAlO1Ol_Z5(verilog))
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_int_error_ctrl_fsm.v":1641:0:1641:5|Removing sequential instance CAXI4DMAl10OI[11] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAlO1Ol_Z5(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_int_error_ctrl_fsm.v":1641:0:1641:5|Removing sequential instance CAXI4DMAl10OI[12] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAlO1Ol_Z5(verilog)) because it does not drive other instances.
@N: MF179 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_trans_ack.v":719:0:737:0|Found 24 by 24 bit equality operator ('==') CAXI4DMAIOl1l18 (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAIOIIl_2s_24s_11s_0s_1_2_4_1(verilog))
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_wr_tran_ctrl.v":641:0:641:5|Removing sequential instance CAXI4DMAl10OI[1] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl0IIl_Z7(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_wr_tran_ctrl.v":641:0:641:5|Removing sequential instance CAXI4DMAl10OI[7] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl0IIl_Z7(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_int_error_ctrl_fsm.v":1641:0:1641:5|Removing sequential instance CAXI4DMAOOl1I.CAXI4DMAOI1Ol.CAXI4DMAl10OI[13] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_int_error_ctrl_fsm.v":1440:0:1440:5|Removing sequential instance CAXI4DMAOOl1I.CAXI4DMAOI1Ol.CAXI4DMAO10ll (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_ext_dscrptr_fetch_fsm.v":1254:0:1254:5|Removing sequential instance CAXI4DMAO0O1I.CAXI4DMAO01Il (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_ext_dscrptr_fetch_fsm.v":1367:0:1367:5|Removing sequential instance CAXI4DMAO0O1I.CAXI4DMAOOOll[4] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_ext_dscrptr_fetch_fsm.v":1367:0:1367:5|Removing sequential instance CAXI4DMAO0O1I.CAXI4DMAOOOll[5] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_ext_dscrptr_fetch_fsm.v":1367:0:1367:5|Removing sequential instance CAXI4DMAO0O1I.CAXI4DMAOOOll[6] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_ext_dscrptr_fetch_fsm.v":1367:0:1367:5|Removing sequential instance CAXI4DMAO0O1I.CAXI4DMAOOOll[7] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_int_error_ctrl_fsm.v":1641:0:1641:5|Removing sequential instance CAXI4DMAOOl1I.CAXI4DMAOI1Ol.CAXI4DMAl10OI[2] (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) because it does not drive other instances.
@N: BN362 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_int_error_ctrl_fsm.v":1548:0:1548:5|Removing sequential instance CAXI4DMAOOl1I.CAXI4DMAOI1Ol.CAXI4DMAIII (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) because it does not drive other instances.
@N: FX271 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_trans_ack.v":624:0:625:0|Replicating instance CAXI4DMAOOl1I.CAXI4DMAlOIIl.CAXI4DMAIOl1l_1_sqmuxa_1_i (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"f:\risc-v\reference code\icicle-kit-reference-design-master\mpfs_icicle\component\actel\directcore\coreaxi4dmacontroller\2.0.100\rtl\vlog\core_obfuscated\coreaxi4dmacontroller_int_error_ctrl_fsm.v":967:0:967:5|Replicating instance CAXI4DMAOOl1I.CAXI4DMAOI1Ol.CAXI4DMAl1l1 (in view: COREAXI4DMACONTROLLER_LIB.CAXI4DMAl1IOI_Z9(verilog)) with 12 loads 1 time to improve timing.
@N: MT615 |Found clock REF_CLK_50MHz with period 20.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT0 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT1 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT2 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT3 with period 20.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
